Nombre,Tipo de Dato,Descripción
ID_BIEN_LOG,Integer,Identificador único del elemento.
FECHA_CAMBIO,Date Time,Fecha en la que se realizo el cambio
CAMBIOS,Text,Descripción del cambio realizado
ACCION,Varchar,Tipo de acción realizada
AREA_ULTIMA_MODIFICACION,Varchar,Lugar del sistema donde se realizo el cambio
ID_BIEN,Integer,Identificador único del elemento bien
NUM_BIEN,Varchar,Número correspondiente del bien en el proyecto.
TIPO_BIEN,Varchar,"Tipo del bien (Ejemplos: casa, departamento, etc)"
ORIENTACION,Varchar,"Posición de la vivienda respecto del sol (Sur, Oriente, Poniente, Empty,
  etc.)"
ESTADO_BIEN,Varchar,"Estado actual en que se encuentra ese bien en el proyecto (Disponible,
  Reservado, Promesado, etc.)"
ROL_BIEN,Varchar,Número de rol de la propiedad otorgado por CBRS.
ETAPA,Varchar,"Para proyectos en etapas, indica a qué etapa del proyecto corresponde
  dicho bien."
ITEM,TinyInt,"Indica que el bien no se comporta como bien, sino que es un bien Adicional."
ITEM_IVA,TinyInt,"Indica que el bien no se comporta como bien, sino que es un bien
  Adicional, en este caso un adicional de IVA."
DISPONIBLE,TinyInt,Indica si el bien se encuentra Activo o Bloqueado.
ELIMINADO,TinyInt,Indica si el bien se eliminó del proyecto en el Gestión Comercial.
USO_GOCE,TinyInt,"Indica si es o no un bien de uso y goce, es decir si se arrienda o no."
PAGO_DPU,TinyInt,Indica si se acepta pago con un Departamento Usado.
COMPARTIDO_GRUPO,TinyInt,"Indica si el bien se encuentra dentro de un grupo de proyectos que
comparten bienes (ej: estacionamientos entre 2 torres)"
FECHA_CONTRATO,Date Time,"Fecha en que se produce la Reserva del bien, y se le asigna un número de contrato."
FECHA_FIRMA_ESCRITURA_CLIENTE,Date Time,Indica fecha en la que el cliente firma la escritura del bien.
FECHA_INICIO_ITEM,Date Time,"En caso que el bien sea ítem, indica fecha inicial del mismo."
FECHA_FIN_ITEM,Date Time,"En caso que el bien sea ítem, indica fecha final de vigencia del mismo."
FECHA_ACTIVO,Date Time,Indica fecha en que el bien pasó a estar en estado Activo.
FECHA_INACTIVO,Date Time,Indica fecha en que el bien pasó a estar en estado Bloqueado.
FECHA_IMAGEN,Date Time,Indica cuando se actualizó por última vez la imagen de planta del bien.
PISO,Integer,N° de piso en el que se ubica el bien en el proyecto.
NUM_BANOS,Integer,Cantidad de baños que posee el bien.
NUM_CAMAS,Integer,Cantidad de camas que posee el bien.
NUM_DORM,Integer,Cantidad de dormitorios que posee el bien.
TOTAL_REVERSAS,Integer,"Cantidad de veces que el bien ha estado en un contrato que luego se
reversó."
SUP_DESPENSA,Double,Superficie de Despensa.
SUP_INTERIOR,Double,Superficie interior del bien.
SUP_INTERIOR_MUNICIPAL,Double,Superficie interior del bien declarada en Municipalidad.
SUP_LOGIA,Double,Superficie de lavandería o logia.
SUP_LOGIA_MUNICIPAL,Double,Superficie de lavandería o logia declarada en Municipalidad.
SUP_PONDERADA,Double,Superficie útil + (Superficie Terraza/2)
SUP_TERRAZA,Double,Superficie terraza del bien.
SUP_TERRAZA_MUNICIPAL,Double,Superficie terraza del bien declarada en Municipalidad.
SUP_UTIL,Double,Superficie cubierta del bien.
SUP_MIRADOR_TERRAZA,Double,Superficie de terraza mirador del bien o edificio.
SUP_TERRENO,Double,Superficie del terreno.
SUP_JARDIN,Double,Superficie jardín.
SUP_OTRAS,Double,"Indica aquella superficie que posea el bien y que no esté detallada en
las anteriores."
SUP_TOTAL,Double,Suma de superficies que hacen al total de la propiedad.
SUP_TOTAL_MUNICIPAL,Double,Superficie total  municipal.
TIP_COCINA,Varchar,"Detalla el tipo de cocina que posee el bien (Integrada, cerrada, etc.)"
TIPO,Varchar,"Indica la tipología del bien Ej: A, B, C, D."
VALOR_BASE,Decimal,Mínimo valor al que puede venderse el bien.
VALOR_LISTA,Decimal,Valor al que se pone en venta el bien.
VALOR_ADICIONAL,Decimal,Valor de algún adicional que posea el bien.
VALOR_BONO_1,Decimal,Valor bono 1.
VALOR_BONO_2,Decimal,Valor bono 2.
VALOR_BONO_3,Decimal,Valor bono 3.
VALOR_VENTA,Decimal,"Valor al que efectivamente se vende el bien. (Vlista - Descuentos +-
Adicionales + Valor Habilitacional)"
VALOR_IVA,Decimal,Valor IVA del bien.
DESCUENTO_AUTORIZADO,Decimal,"Descuento que se permite aplicar al Ejecutivo sobre dicho bien al
cotizar."
DESCUENTO_NO_AUTORIZADO,Decimal,"Descuento que se puede aplicar sobre el bien, pero que requiere
autorización."
FECHA_MODIFICACION_DESCUENTO_AUTORIZADO,Date Time,Fecha en que se modificó el Descuento Autorizado del bien.
FECHA_MODIFICACION_DESCUENTO_NO_AUTORIZADO,Date Time,Fecha en que se modificó el Descuento No Autorizado del bien.
DESCUENTO_SALA,Decimal,"Detalla el descuento cargado en el bien, permitido para hacer en sala de
ventas."
ESTRATEGIA_COMERCIAL,Decimal,"Detalla campos con
valores estratégicos, utilizados por algunos clientes. Se carga desde bienes."
PRECIO_INMOBILIARIO,Decimal,"Detalla valor inmobiliario, utilizados
por algunos clientes. Se carga desde bienes."
URL_IMAGEN_1,Text,"URL a la primer imagen cargada del bien, normalmente es la imagen de
planta que aparece en cotización."
URL_IMAGEN_2,Text,URL a la segunda imagen cargada del bien.
URL_IMAGEN_3,Text,URL a la tercer imagen cargada del bien.
OBSERVACIONES,Text,Observaciones o detalle que se ha agregado a la descripción del bien.
MOSTRAR_EN_COTIZADOR_WEB,TinyInt,Indica si el bien se muestra o no en el cotizador web.
ID_PROYECTO,Integer,Identificador único del proyecto al que pertenece dicho bien.
ID_USUARIO_ALTA,Integer,"Identificador único del usuario MobySuite que creó o importó dicho bien
al sistema por primera vez."
ID_USUARIO_MODIFICA_DISPONIBLE,Integer,"Identificador único del usuario MobySuite que Disponibilizó o Bloqueó el
bien."
ID_USUARIO_MODIFICA_DESCUENTO_AUTORIZADO,Integer,"Identificador único del usuario MobySuite que modificó el Descuento
Autorizado del bien."
ID_USUARIO_MODIFICA_DESCUENTO_NO_AUTORIZADO,Integer,"Identificador único del usuario MobySuite que modificó el Descuento No
Autorizado del bien."
VERSION,Integer,Indicador para desarrolladores a la hora de realizar alguna modificación.
FECHA_REGISTRO_BIEN,Date Time,"Indica fecha en la que el bien se registró/cargó por primera vez en el
sistema."
DIVIDENDO,Decimal,"Detalla campo
utilizado para estimar dividendos del bien."
ARRIENDO_PROMEDIO,Decimal,"Indica el valor promedio al que se arrienda si es de uso y goce, o que
podría arrendarse."
ID_USUARIO_MODIFICACION,Integer,Usuario que realizo el cambio del bien.